id,class_name,class,longitude,latitude
331,maize,2,86.623336,25.827465
332,maize,2,86.702938,25.829681
333,maize,2,86.705954,25.856475
334,maize,2,86.708998,25.855835
335,maize,2,86.719623,25.854022
336,maize,2,86.722717,25.857394
337,maize,2,86.725674,25.844399
338,maize,2,86.67639,25.757562
339,maize,2,86.667832,25.755132
1,other_crop,3,85.684735,25.980573
2,other_crop,3,85.981859,26.124391
3,other_crop,3,86.232138,26.103472
4,other_crop,3,86.220835,26.107943
5,other_crop,3,86.19261,26.17904
6,other_crop,3,86.191577,26.179308
7,other_crop,3,86.185345,26.189411
8,other_crop,3,86.182336,26.188815
9,other_crop,3,86.166834,26.194023
10,other_crop,3,86.123135,26.193628
11,other_crop,3,86.122051,26.194067
12,other_crop,3,86.115835,26.19874
13,other_crop,3,86.117261,26.209139
14,other_crop,3,86.110411,26.044649
15,other_crop,3,86.109382,26.045947
16,other_crop,3,86.107188,26.047538
17,other_crop,3,86.104794,26.048434
18,other_crop,3,86.102228,26.045357
19,other_crop,3,86.099106,26.046879
20,other_crop,3,86.095977,26.045128
21,other_crop,3,86.30178,26.004066
22,other_crop,3,86.306974,26.006928
23,other_crop,3,86.198708,26.18612
24,other_crop,3,86.197605,26.18607
25,other_crop,3,86.195732,26.185886
26,other_crop,3,86.187976,26.060073
27,other_crop,3,86.140483,26.143142
28,other_crop,3,87.799873,26.305086
29,other_crop,3,87.800218,26.304972
30,other_crop,3,87.783588,26.309367
31,other_crop,3,87.769501,26.320618
32,other_crop,3,87.763132,26.334513
33,other_crop,3,87.763778,26.334564
34,other_crop,3,87.76154,26.334461
35,other_crop,3,87.767096,26.349447
36,other_crop,3,87.773779,26.35278
37,other_crop,3,87.777382,26.311598
38,other_crop,3,87.776894,26.312589
39,other_crop,3,87.779901,26.315491
40,other_crop,3,87.798294,26.329704
41,other_crop,3,87.805537,26.331614
42,other_crop,3,87.806871,26.330968
43,other_crop,3,87.814056,26.333173
44,other_crop,3,87.822008,26.339847
45,other_crop,3,87.831631,26.347648
46,other_crop,3,87.836376,26.351997
47,other_crop,3,84.775387,26.638237
48,other_crop,3,84.774255,26.639853
49,other_crop,3,84.775326,26.638216
50,other_crop,3,84.769373,26.64069
51,other_crop,3,84.768904,26.64139
52,other_crop,3,84.765951,26.644691
53,other_crop,3,84.768858,26.644445
54,other_crop,3,84.902743,26.745641
55,other_crop,3,84.899069,26.745427
56,other_crop,3,84.89644,26.745409
57,other_crop,3,84.892514,26.74847
58,other_crop,3,84.892297,26.750878
59,other_crop,3,84.891021,26.753436
60,other_crop,3,84.890626,26.755995
61,other_crop,3,84.889455,26.757947
62,other_crop,3,85.173379,26.690252
63,other_crop,3,85.16188,26.693581
64,other_crop,3,85.148729,26.688945
65,other_crop,3,85.140334,26.693626
66,other_crop,3,85.142251,26.571892
67,other_crop,3,85.218472,26.755231
68,other_crop,3,85.217823,26.755315
69,other_crop,3,85.217276,26.756119
70,other_crop,3,85.241348,26.62001
71,other_crop,3,85.240021,26.620676
72,other_crop,3,85.237611,26.621912
73,other_crop,3,85.236102,26.621592
74,other_crop,3,85.230545,26.621073
75,other_crop,3,85.227283,26.619682
76,other_crop,3,84.828714,26.753797
77,other_crop,3,84.827783,26.757355
78,other_crop,3,86.736108,25.948827
79,other_crop,3,86.732284,25.95019
80,other_crop,3,86.730888,25.950793
81,other_crop,3,86.345988,26.1768
82,other_crop,3,86.32237,26.195508
83,other_crop,3,86.322682,26.207088
84,other_crop,3,86.322466,26.206862
85,other_crop,3,86.322937,26.208533
86,other_crop,3,86.32386,26.211351
87,other_crop,3,86.324557,26.212826
88,other_crop,3,86.011524,26.591573
89,other_crop,3,86.004538,26.600845
90,other_crop,3,86.005059,26.605616
91,other_crop,3,85.969037,26.632024
92,other_crop,3,85.964631,26.622885
93,other_crop,3,85.963526,26.622784
94,other_crop,3,85.837811,26.500245
95,other_crop,3,85.860248,26.423643
96,other_crop,3,85.863755,26.367709
97,other_crop,3,85.862749,26.365601
98,other_crop,3,85.886742,26.300625
99,other_crop,3,85.253004,26.156166
100,other_crop,3,85.255645,26.155439
101,other_crop,3,85.251336,26.155289
102,other_crop,3,85.249584,26.156281
103,other_crop,3,85.245294,26.164787
104,other_crop,3,85.246559,26.166362
105,other_crop,3,85.245973,26.166254
106,other_crop,3,85.602312,26.018857
107,other_crop,3,85.603595,26.018112
108,other_crop,3,85.604157,26.017122
109,other_crop,3,85.60812,26.015061
110,other_crop,3,85.601758,26.011346
111,other_crop,3,85.599907,26.011144
112,other_crop,3,85.598973,26.008215
113,other_crop,3,85.595748,26.007134
114,other_crop,3,85.589939,26.005051
115,other_crop,3,85.585506,26.005911
116,other_crop,3,85.575053,26.004761
117,other_crop,3,85.575575,26.005867
118,other_crop,3,85.043074,26.039628
119,other_crop,3,84.990915,26.102325
120,other_crop,3,87.613408,25.590058
121,other_crop,3,87.614273,25.592327
122,other_crop,3,87.618082,25.592147
123,other_crop,3,87.619561,25.593974
124,other_crop,3,87.50395,25.536305
125,other_crop,3,87.503164,25.536258
126,other_crop,3,87.736267,25.706018
127,other_crop,3,87.720786,25.716046
128,other_crop,3,87.719272,25.717259
129,other_crop,3,87.717706,25.718449
130,other_crop,3,87.714052,25.721074
131,other_crop,3,87.711704,25.722838
132,other_crop,3,87.709827,25.723432
133,other_crop,3,87.62796,25.434246
134,other_crop,3,87.625679,25.434997
135,other_crop,3,87.617867,25.438729
136,other_crop,3,87.613132,25.452112
137,other_crop,3,87.613917,25.455634
138,other_crop,3,87.611342,25.455244
139,other_crop,3,87.596554,25.479803
140,other_crop,3,87.585435,25.496827
141,other_crop,3,87.583989,25.49633
142,other_crop,3,87.58005,25.497695
143,other_crop,3,87.576792,25.500743
144,other_crop,3,87.570611,25.506131
145,other_crop,3,87.569376,25.506066
146,other_crop,3,87.565219,25.511171
147,other_crop,3,86.946443,26.220438
148,other_crop,3,86.943077,26.21932
149,other_crop,3,86.939384,26.215074
150,other_crop,3,86.943007,26.214531
151,other_crop,3,86.948216,26.191243
152,other_crop,3,86.978056,26.169495
153,other_crop,3,86.990823,26.163227
154,other_crop,3,86.970782,26.141428
155,other_crop,3,86.925308,26.144642
156,other_crop,3,86.908366,26.138671
157,other_crop,3,86.800499,26.321627
158,other_crop,3,86.798427,26.321841
159,other_crop,3,86.794264,26.325842
160,other_crop,3,86.934302,26.447167
161,other_crop,3,86.934687,26.449102
162,other_crop,3,86.933611,26.448849
163,other_crop,3,86.972606,26.513764
164,other_crop,3,86.98493,26.518121
165,other_crop,3,87.021894,26.498056
166,other_crop,3,86.95628,26.4622
167,other_crop,3,86.777755,26.318002
168,other_crop,3,86.776518,26.330466
169,other_crop,3,85.315715,26.696604
170,other_crop,3,85.315616,26.695577
171,other_crop,3,85.317191,26.693763
172,other_crop,3,85.31804,26.699362
173,other_crop,3,85.317295,26.700336
174,other_crop,3,85.316317,26.702628
175,other_crop,3,85.316408,26.703845
176,other_crop,3,85.317328,26.704696
177,other_crop,3,85.344741,26.729706
178,other_crop,3,85.341766,26.733523
179,other_crop,3,85.340727,26.73341
180,other_crop,3,85.387106,26.768129
181,other_crop,3,85.388203,26.769134
182,other_crop,3,85.541027,26.75907
183,other_crop,3,85.530012,26.645819
184,other_crop,3,85.53236,26.638128
185,other_crop,3,85.521394,26.627712
186,other_crop,3,85.58205,26.60631
187,other_crop,3,85.521403,26.62771
188,other_crop,3,85.517991,26.627579
189,other_crop,3,85.51618,26.630865
190,other_crop,3,85.51273,26.652316
191,other_crop,3,85.514806,26.696847
192,other_crop,3,85.581593,26.832057
193,other_crop,3,85.581419,26.839614
194,other_crop,3,85.581265,26.839068
195,other_crop,3,85.602286,26.828865
196,other_crop,3,85.602754,26.833752
197,other_crop,3,85.604447,26.833909
198,other_crop,3,85.582054,26.833503
199,other_crop,3,84.291934,26.238953
200,other_crop,3,84.294024,26.242592
201,other_crop,3,84.296503,26.240255
202,other_crop,3,84.298989,26.240491
203,other_crop,3,84.300753,26.241835
204,other_crop,3,84.308303,26.24557
205,other_crop,3,84.323408,26.23733
206,other_crop,3,84.332443,26.20754
207,other_crop,3,84.333562,26.204904
208,other_crop,3,84.336009,26.203972
